Survived,Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,IsAlone,TitleGroup_Military,TitleGroup_Miss,TitleGroup_Mr,TitleGroup_Mrs,TitleGroup_Professional,TitleGroup_Royalty,Embarked_Q,Embarked_S,AgeGroup_Teen,AgeGroup_y_adult,AgeGroup_m_adult,AgeGroup_senior
0,1,0,45.5,0,0,1.4780505656074385,1,1,False,False,True,False,False,False,False,True,False,False,True,False
0,2,0,23.0,0,0,1.2917246727283112,1,1,False,False,True,False,False,False,False,True,False,True,False,False
0,3,0,32.0,0,0,1.159662334540686,1,1,False,False,True,False,False,False,False,True,False,True,False,False
0,3,0,26.0,1,0,1.157161636306545,2,0,False,False,True,False,False,False,False,True,False,True,False,False
0,3,1,6.0,4,2,1.4983483362782768,7,0,False,True,False,False,False,False,False,True,False,False,False,False
0,1,0,24.0,0,1,1.8741880276098926,2,0,False,False,True,False,False,False,False,False,False,True,False,False
0,1,0,45.0,0,0,1.4623296348838815,1,1,True,False,False,False,False,False,False,True,False,False,True,False
0,2,0,29.0,1,0,1.4719264036899875,2,0,False,False,True,False,False,False,False,False,False,True,False,False
0,3,0,29.69911764705882,0,0,1.1586341422652533,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,1,0,29.69911764705882,0,0,1.5254718415540143,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,2,1,42.0,0,0,1.2917246727283112,1,1,False,False,False,True,False,False,False,True,False,False,True,False
0,3,0,36.0,1,1,1.440985626289834,3,0,False,False,True,False,False,False,False,True,False,True,False,False
0,2,0,33.0,0,0,1.277004627052751,1,1,False,False,True,False,False,False,False,True,False,True,False,False
0,3,0,17.0,1,0,1.126938517526177,2,0,False,False,True,False,False,False,False,True,True,False,False,False
1,3,0,29.0,0,0,1.2093707861212477,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,2,1,50.0,0,1,1.4576463830228739,2,0,False,False,False,True,False,False,False,True,False,False,True,False
1,1,1,35.0,1,0,1.7067206012930416,2,0,False,False,False,True,False,False,False,True,False,True,False,False
1,1,1,38.0,0,0,1.8612304329613416,1,1,False,True,False,False,False,False,False,False,False,True,False,False
0,2,0,34.0,0,0,1.2917246727283112,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,1,1,17.0,1,0,1.6214540309583532,2,0,False,False,False,True,False,False,False,True,True,False,False,False
0,3,1,11.0,4,2,1.4983483362782768,7,0,False,True,False,False,False,False,False,True,True,False,False,False
0,3,0,61.0,0,0,1.091680265248082,1,1,False,False,True,False,False,False,False,True,False,False,False,True
0,3,1,30.0,0,0,1.1842554120546915,1,1,False,True,False,False,False,False,False,True,False,True,False,False
1,2,1,7.0,0,2,1.459789570115829,3,0,False,True,False,False,False,False,False,True,False,False,False,False
1,3,1,63.0,0,0,1.2118439633108533,1,1,False,False,False,True,False,False,False,True,False,False,False,True
1,3,0,20.0,0,0,1.1338793002780314,1,1,False,False,True,False,False,False,False,False,False,True,False,False
1,3,1,29.69911764705882,0,2,1.4233377973932664,3,0,False,False,False,True,False,False,False,False,False,True,False,False
0,3,0,29.0,0,0,1.2088957213079734,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,1,0,36.0,1,2,1.757131886054717,4,0,False,False,True,False,False,False,False,True,False,True,False,False
0,3,0,29.69911764705882,0,0,1.3185897869008893,1,1,False,False,True,False,False,False,False,False,False,True,False,False
0,3,0,50.0,0,0,1.1640144235688887,1,1,False,False,True,False,False,False,False,True,False,False,True,False
0,1,0,27.0,0,2,1.8498620094829208,3,0,False,False,True,False,False,False,False,False,False,True,False,False
0,3,0,30.0,0,0,1.1346912770075877,1,1,False,False,True,False,False,False,False,True,False,True,False,False
1,1,1,33.0,1,0,1.7067206012930416,2,0,False,True,False,False,False,False,True,False,False,True,False,False
0,3,0,29.69911764705882,0,0,1.1525297518057722,1,1,False,False,True,False,False,False,True,False,False,True,False,False
0,3,1,29.69911764705882,3,1,1.452991645535542,5,0,False,True,False,False,False,False,False,True,False,True,False,False
0,3,0,2.0,3,1,1.4096313593020666,5,0,False,False,False,False,False,False,False,True,False,False,False,False
1,2,1,25.0,1,1,1.4892992254175486,3,0,False,True,False,False,False,False,False,True,False,True,False,False
0,1,0,51.0,0,1,1.6357354581810288,2,0,False,False,True,False,False,False,False,False,False,False,True,False
1,2,1,25.0,0,1,1.4576463830228739,2,0,False,False,False,True,False,False,False,True,False,True,False,False
0,3,0,29.69911764705882,0,0,1.1346912770075877,1,1,False,False,True,False,False,False,False,True,False,True,False,False
0,3,0,29.69911764705882,0,0,1.1586341422652533,1,1,False,False,True,False,False,False,False,True,False,True,False,False
0,2,1,24.0,0,0,1.2917246727283112,1,1,False,True,False,False,False,False,False,True,False,True,False,False
